Starting Fast Path Monitoring on http://sp26-cs525-0601.cs.illinois.edu:8404/metrics;csv ...
[04:45:05] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381e10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:06] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102382030>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:07] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381f20>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:08] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102382470>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:09] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102382360>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:10] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:11] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380270>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:12] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381d00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:13] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381ae0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:14] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023818c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:15] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023816a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:16] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381480>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:17] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381260>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:18] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381040>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:19] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380e20>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:20] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380c00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:21] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023809e0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:22] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023807c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:23] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023805a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:24] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380380>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:25] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380160>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:26] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380050>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:27] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:28] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023806b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:29] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023808d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:30] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380af0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:31] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380d10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:32] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380f30>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:33] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381150>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:34] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381370>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:35] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381590>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:37] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023817b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:38] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023819d0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:39] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381bf0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:40] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381e10>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:41] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102382030>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:42] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381f20>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:43] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102382470>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:44] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1022c7f00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:45] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102382360>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:46] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102380270>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:47] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381d00>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:48] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381ae0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:49] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023818c0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:50] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1023816a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:51] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381480>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:52] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381260>: Failed to establish a new connection: [Errno 61] Connection refused'))
[04:45:53] Endpoint Unreachable: HTTPConnectionPool(host='sp26-cs525-0601.cs.illinois.edu', port=8404): Max retries exceeded with url: /metrics;csv (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102381040>: Failed to establish a new connection: [Errno 61] Connection refused'))
